#
# 日本語翻訳集
#

#
# Router output XML definition
#

%%copyright_creator_string%%	Creator
%%copyright_source_string%%	ソース
%%copyright_source_text%%	出典 OpenStreetMap http://www.openstreetmap.org/
%%copyright_license_string%%	利用規約

%%turn_-4%%	Very sharp left
%%turn_-3%%	Sharp left
%%turn_-2%%	左
%%turn_-1%%	Slight left
%%turn_0%%	Straight on
%%turn_1%%	Slight right
%%turn_2%%	右
%%turn_3%%	Sharp right
%%turn_4%%	Very sharp right

%%heading_-4%%	南
%%heading_-3%%	南-西
%%heading_-2%%	西
%%heading_-1%%	北-西
%%heading_0%%	北
%%heading_1%%	北-東
%%heading_2%%	東
%%heading_3%%	南-東
%%heading_4%%	南

%%ordinal_1%%	一番
%%ordinal_2%%	二番
%%ordinal_3%%	三番
%%ordinal_4%%	四番
%%ordinal_5%%	五番
%%ordinal_6%%	六番
%%ordinal_7%%	七番
%%ordinal_8%%	八番
%%ordinal_9%%	九番
%%ordinal_10%%	十番

%%highway_motorway%%	motorway
%%highway_trunk%%	trunk road
%%highway_primary%%	primary road
%%highway_secondary%%	secondary road
%%highway_tertiary%%	tertiary road
%%highway_unclassified%%	unclassified road
%%highway_residential%%	residential road
%%highway_service%%	service road
%%highway_track%%	track
%%highway_cycleway%%	cycleway
%%highway_path%%	path
%%highway_steps%%	steps
%%highway_ferry%%	フェリー

%%route_shortest%%	最短
%%route_quickest%%	最速

%%output-html_waypoint_waypoint%%	地点
%%output-html_waypoint_junction%%	ジャンクション
%%output-html_waypoint_roundabout%%	環状交差点
%%output-html_title%%	%s ルート
%%output-html_start%%	Start at %s, head %s
%%output-html_node%%	At %s, go %s heading %s
%%output-html_rbnode%%	Leave %s, take the %s exit heading %s
%%output-html_segment%%	Follow %s for %.3f km, %.1f min
%%output-html_stop%%	Stop at %s
%%output-html_total%%	Total %.1f km, %.0f minutes
%%output-html_subtotal%%	%.1f km, %.0f minutes

%%output-gpx_waypoint_waypt%%	WAYPT
%%output-gpx_waypoint_trip%%	TRIP

%%output-gpx_desc%%	%s route between 'start' and 'finish' waypoints
%%output-gpx_name%%	%s route
%%output-gpx_step%%	%s on '%s' for %.3f km, %.1f min
%%output-gpx_final%%	Total Journey %.1f km, %.0f minutes

#
# Router (and some shared) translations
#

@@LANGUAGE@@	日本語
@@LANGUAGE-WEBPAGE@@	日本語ウェブページ

@@ROUTER-TITLE@@	OpenStreetMap Dataの経路計画

@@OPTION-TAB@@	オプション
@@OPTION-TAB-HELP@@	経路オプション設定

@@RESULTS-TAB@@	結果
@@RESULTS-TAB-HELP@@	経路を見る

@@DATA-TAB@@	データ
@@DATA-TAB-HELP@@	データベース情報一覧

@@ROUTINO-ROUTER@@	ルーティーノOpenStreetMap経路探索
@@ROUTINO-WEBSITE@@	ルーティーノ公式サイト
@@DOCUMENTATION@@	取扱説明書

@@LANGUAGE-BOX@@	言語
@@WAYPOINTS-BOX@@	地点
@@TRANSPORT-TYPE-BOX@@	移動方法
@@HIGHWAY-PREFERENCES-BOX@@	Highway Preferences
@@SPEED-LIMITS-BOX@@	速度制限
@@PROPERTY-PREFERENCES-BOX@@	Property Preferences
@@OTHER-RESTRICTIONS-BOX@@	Other Restrictions
@@FIND-BOX@@	検索
@@LINKS-BOX@@	リンク
@@HELP-BOX@@	ヘルプ

@@STATUS-BOX@@	状態
@@SHORTEST-ROUTE@@	最短経路
@@QUICKEST-ROUTE@@	最速経路

@@STATISTICS-BOX@@	Routino Statistics
@@VISUALISER-BOX@@	Routino Visualiser

@@WAYPOINT-POSITION@@	Waypoint XXX Position
@@WAYPOINT-LONGITUDE@@	Waypoint XXX Longitude
@@WAYPOINT-LATITUDE@@	Waypoint XXX Latitude
@@WAYPOINT-LOCATION@@	Waypoint XXX Location
@@WAYPOINT-SEARCH@@	場所検索
@@WAYPOINT-GET@@	現在地取得
@@WAYPOINT-CENTRE1@@	この地点を地図の中心にする
@@WAYPOINT-UP@@	この地点を前に移動する
@@WAYPOINT-ADD@@	この後に地点を追加する
@@WAYPOINT-COORDS@@	Coordinates for location
@@WAYPOINT-HOME@@	Toggle as home location
@@WAYPOINT-CENTRE2@@	地図の中心をこの地点にする
@@WAYPOINT-DOWN@@	この地点を後に移動する
@@WAYPOINT-REMOVE@@	この地点を削除する
@@WAYPOINT-REVERSE@@	Reverse order of waypoints
@@WAYPOINT-REVERSE-BUTTON@@	Reverse order
@@WAYPOINT-LOOP@@	Add a new waypoint to make a loop
@@WAYPOINT-LOOP-BUTTON@@	Close loop

@@TRANSPORT-FOOT@@	徒歩
@@TRANSPORT-HORSE@@	馬
@@TRANSPORT-WHEELCHAIR@@	車椅子
@@TRANSPORT-BICYCLE@@	自転車
@@TRANSPORT-MOPED@@	Moped
@@TRANSPORT-MOTORCYCLE@@	バイク
@@TRANSPORT-MOTORCAR@@	自動車
@@TRANSPORT-GOODS@@	Goods
@@TRANSPORT-HGV@@	HGV
@@TRANSPORT-PSV@@	PSV

@@HIGHWAY-MOTORWAY@@	自動車専用道
@@HIGHWAY-TRUNK@@	Trunk
@@HIGHWAY-PRIMARY@@	Primary
@@HIGHWAY-SECONDARY@@	Secondary
@@HIGHWAY-TERTIARY@@	Tertiary
@@HIGHWAY-UNCLASSIFIED@@	Unclassified
@@HIGHWAY-RESIDENTIAL@@	Residential
@@HIGHWAY-SERVICE@@	Service
@@HIGHWAY-TRACK@@	Track
@@HIGHWAY-CYCLEWAY@@	自転車専用道
@@HIGHWAY-PATH@@	Path
@@HIGHWAY-STEPS@@	階段
@@HIGHWAY-FERRY@@	フェリー

@@PROPERTY-PAVED@@	Paved
@@PROPERTY-MULTILANE@@	Multiple Lanes
@@PROPERTY-BRIDGE@@	橋
@@PROPERTY-TUNNEL@@	トンネル
@@PROPERTY-WALKINGROUTE@@	歩道
@@PROPERTY-BICYCLEROUTE@@	自転車道

@@RESTRICT-ONEWAY@@	Obey oneway streets
@@RESTRICT-TURNS@@	Obey turn restrictions
@@RESTRICT-WEIGHT@@	重量
@@RESTRICT-HEIGHT@@	高さ
@@RESTRICT-WIDTH@@	幅
@@RESTRICT-LENGTH@@	長さ

@@FIND-SHORTEST-ROUTE@@	最短経路探索
@@FIND-QUICKEST-ROUTE@@	最速経路探索

@@MAP-VIEW-LINK@@	表示している地図へのリンク
@@EDIT-OSM-DATA@@	OSMデータ編集

@@ROUTER-NOT-RUN@@	Router not run
@@ROUTER-RUNNING@@	経路探索中...
@@ROUTER-COMPLETED@@	経路探索完了
@@ROUTER-ERROR@@	経路異常
@@ROUTER-FAILED@@	Router failed to run
@@VIEW-DETAILS@@	詳細表示

@@NO-INFORMATION@@	情報が有りません
@@HTML-ROUTE@@	HTML directions
@@GPX-TRACK-ROUTE@@	GPXトラックファイル
@@GPX-ROUTE@@	GPX経路ファイル
@@FULL-TEXT-ROUTE@@	Full text file
@@TEXT-ROUTE@@	テキストファイル
@@OPEN-POPUP@@	Open Popup

@@DISPLAY-STATISTICS@@	Display data statistics

@@JAVASCRIPT-REQUIRED@@	Javascript is <em>required</em> to use this web page because of the interactive map.当サイトは動的な地図ですので、利用にはJavascriptを有効にする必要が有ります。
@@ROUTER@@	Router
@@GEO-DATA@@	地理情報
@@TILES@@	タイル

#
# Visualiser specific translations
#

@@VISUALISER-TITLE@@	経路情報を可視化します

@@INSTRUCTIONS-BOX@@	Instructions
@@ROUTER-BOX@@	Routino Router

@@NO-DATA-DISPLAYED@@	No data displayed

@@VISUALISER-FAILED@@	Failed to get visualiser data!
@@VISUALISER-NUM-JUNCTIONS@@	Processed # junctions
@@VISUALISER-NUM-SUPER@@	Processed # super-nodes/segments
@@VISUALISER-NUM-WAYTYPE@@	Processed # way type segments
@@VISUALISER-NUM-SEGMENTS@@	Processed # segments
@@VISUALISER-NUM-NODES@@	Processed # nodes
@@VISUALISER-NUM-TURNS@@	Processed # turn restrictions
@@VISUALISER-NUM-LIMITS@@	Processed # limit changes
@@VISUALISER-NUM-ERRORS@@	Processed # error logs

@@JUNCTIONS-BUTTON@@	Display Junctions
$$JUNCTIONS-INFO$$
Each node that is a dead-end, a junction of two highways of different
types (or different properties) or a junction where more than two segments
join are shown colour-coded.
$$JUNCTIONS-INFO$$
@@JUNCTIONS-1@@	only one highway - a dead-end.
@@JUNCTIONS-2@@	two highways of different types meet.
@@JUNCTIONS-3@@	three highways meet.
@@JUNCTIONS-4@@	four highways meet.
@@JUNCTIONS-5@@	five highways meet.
@@JUNCTIONS-6@@	six highways meet.
@@JUNCTIONS-MORE@@	seven (or more) highways meet.

@@SUPER-BUTTON@@	Display Super Segments
$$SUPER-INFO$$
Each super-node and the associated super-segments are shown (see
algorithm page for description).
$$SUPER-INFO$$

@@WAYTYPE-BUTTON@@	Display Way Type Segments
$$WAYTYPE-INFO$$
Each highway segment of special types (one-way, cycle-both-ways and roundabout) are
shown.  For one-way segments a coloured triangle indicates the allowed direction.
The colours of the triangles depend on the bearing of the highway segment.
$$WAYTYPE-INFO$$

@@WAYTYPE-ONEWAY@@	One-way segments
@@WAYTYPE-CYCLE-BOTH-WAYS@@	Cycle-both-way segments
@@WAYTYPE-ROUNDABOUT@@	Roundabout segments

@@HIGHWAY-BUTTON@@	Display Highway Segments
$$HIGHWAY-INFO$$
Each segment of the chosen type of highway is drawn.
$$HIGHWAY-INFO$$

@@TRANSPORT-BUTTON@@	Display Transport Segments
$$TRANSPORT-INFO$$
Each segment allowed for the chosen type of transport is drawn.
$$TRANSPORT-INFO$$

@@BARRIER-BUTTON@@	Display Barrier Nodes
$$BARRIER-INFO$$
Each barrier blocking the chosen type of transport is drawn.
$$BARRIER-INFO$$

@@TURNS-BUTTON@@	Display Turn Restrictions
$$TURNS-INFO$$
Each turn restrictions is shown with a line indicating the disallowed turn.
$$TURNS-INFO$$

@@SPEED-BUTTON@@	速度制限表示
$$SPEED-INFO$$
Each node that joins segments with different speed limits is shown
along with the speed limit on relevant segments.
$$SPEED-INFO$$

@@LIMIT-CHANGE@@	Change of limit
@@LIMIT-NONE@@	No specified limit
@@SPEED-LIMIT-80@@	80 km/hour speed limit

@@WEIGHT-BUTTON@@	重量制限表示
$$WEIGHT-INFO$$
Each node that joins segments with different weight limits is shown
along with the weight limit on relevant segments.
$$WEIGHT-INFO$$

@@WEIGHT-LIMIT-8@@	8.0 tonnes weight limit

@@HEIGHT-BUTTON@@	高さ制限表示
$$HEIGHT-INFO$$
Each node that joins segments with different height limits is shown
along with the height limit on relevant segments.
$$HEIGHT-INFO$$

@@HEIGHT-LIMIT-4@@	4.0 m height limit

@@WIDTH-BUTTON@@	幅制限表示s
$$WIDTH-INFO$$
Each node that joins segments with different width limits is shown
along with the width limit on relevant segments.
$$WIDTH-INFO$$

@@WIDTH-LIMIT-3@@	3.0 m width limit

@@LENGTH-BUTTON@@	長さ制限表示
$$LENGTH-INFO$$
Each node that joins segments with different length limits is shown
along with the length limit on relevant segments.
$$LENGTH-INFO$$

@@LENGTH-LIMIT-9@@	9.0 m length limit

@@PROPERTY-BUTTON@@	Display Highway Properties
$$PROPERTY-INFO$$
Each segment of the highways with a particular property is drawn.
$$PROPERTY-INFO$$

@@ERROR-LOG-BUTTON@@	エラーログ表示
$$ERROR-LOG-INFO$$
Potential problems found by Routino when processing the input data.
$$ERROR-LOG-INFO$$

@@CLEAR-DATA-BUTTON@@	データ消去

#
# Multi-line descriptive translations (router)
#

$$ROUTER-INFO$$
このページはOpenStreetMapの集積データで経路探索が出来ます。
出発点と到着点を選んで下さい（下のマーカをクリック）。経路の設定を選択し、経路を検索して下さい。
$$ROUTER-INFO$$

$$ROUTER-OPTIONS-HELP$$
<b>クイックスタート</b>
<br>
Click on marker icons (above) to place them on the map (right).  Then
drag them to the correct position.  Zooming the map before placing the
markers is probably easiest.  Alternatively type the latitude and
longitude into the boxes above.
<p>
Select the transport type, allowed highway types, speed limits, highway
properties and other restrictions from the options above.
Select "Shortest" or "Quickest" to calculate the route and display it
on the map.
<p>
<b>地点</b>
<br>
Clicking on the marker icons will toggle the display of them on the map.
When a route is calculated it will visit (as close as possible
for the selected transport type) each of the waypoints that have
markers on the map in the order given.
<p>
<b>移動方法</b>
<br>
Selecting a transport type will restrict the chosen route to
those on which it is allowed and set default values for the
other parameters.
<p>
<b>Highway Preferences</b>
<br>
The highway preference is selected as a percentage and routes are chosen that
try to follow the preferred highways.
For example if a "Primary" road is given a "110%" preference and a "Secondary"
road is given a "100%" preference then it means that a route on a Primary road
can be up to 10% longer than on a secondary road and still be selected.
<p>
<b>速度制限</b>
<br>
The speed limits chosen here for the different types of highway apply if the
highway has no other speed limit marked or it is higher than the chosen one.
<p>
<b>プロパティ設定</b>
<br>
The property preference is selected as a percentage and routes are chosen that
try to follow highways with the preferred property.
For example if a "Paved" highway is given a "75%" preference then it means that
an unpaved highway is automatically given a "25%" preference so that a route on
a paved highway can be 3 times the length of an unpaved one and still be
selected.
<p>
<b>Other Restrictions</b>
<br>
These allow a route to be found that avoids marked limits on
weight, height, width or length.  It is also possible to ignore
one-way restrictions (e.g. if walking).
$$ROUTER-OPTIONS-HELP$$

$$ROUTER-RESULTS-HELP$$
<b>クイックスタート</b>
<br>
After calculating a route you can download the GPX file or plain
text route description (summary or detailed version). Also you
can view the route description and zoom in to selected parts.
<p>
<b>Problem Solving</b>
<br>
If the router completes with an error then the most likely cause is
that it is not possible to find a route between the selected points.
Moving one or more markers or changing the routing options should
allow a route to be found.
<p>
<b>出力形式</b>
<br>
<dl>
  <dt>HTML instructions
  <dd>A description of the route to take with directions at each
    important junction.
  <dt>GPX track file
  <dd>The same information that is displayed on the map with points
    for every node and lines for every segment.
  <dt>GPX route file
  <dd>The same information that is displayed in text for the route
    with a waypoint for each important junction in the route.
  <dt>Full text file
  <dd>A list of all of the nodes visited as well as the distance
    between them and the cumulative distance for each step of the
    route.
  <dt>テキストファイル
  <dd>経路の文字で表示されたのと同じ情報です。
</dl>
$$ROUTER-RESULTS-HELP$$

$$ROUTER-VISUALISER-INFO$$
To see Routino's view of the data there is a data visualiser that allows
displaying of the underlying data in various ways.
$$ROUTER-VISUALISER-INFO$$

#
# Multi-line descriptive translations (visualiser)
#

$$VISUALISER-INFO$$
This web page allows visualisation of the data that Routino uses for routing.
Only data relevant for routing is displayed and some will therefore be excluded.
$$VISUALISER-INFO$$

$$VISUALISER-INSTRUCTIONS$$
Zoom in and then use the buttons below to download the data.  The
server will only return data if the selected area is small enough.
$$VISUALISER-INSTRUCTIONS$$

$$VISUALISER-HELP$$
<b>クイックスタート</b>
<br>
エリアを拡大して一つボタンを選択すると、データの型を表示します。
<br>
More data options can be found by expanding the details below each
button.
<p>
<b>Data Failure</b>
<br>
